info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=79   x=94    y=66    width=14    height=18    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=80   x=104   y=85    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=81   x=68    y=0     width=15    height=23    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=82   x=325   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=83   x=48    y=106   width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=84   x=213   y=65    width=13    height=18    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=85   x=227   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=86   x=32    y=68    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=87   x=22    y=49    width=20    height=18    xoffset=-1    yoffset=7     xadvance=18    page=0  chnl=15
char id=88   x=488   y=43    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=89   x=48    y=67    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=90   x=39    y=87    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=91   x=60    y=0     width=7     height=24    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=92   x=24    y=25    width=11    height=22    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=93   x=52    y=0     width=7     height=24    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=94   x=365   y=134   width=11    height=7     xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=95   x=427   y=133   width=11    height=3     xoffset=-1    yoffset=28    xadvance=9     page=0  chnl=15
char id=96   x=421   y=133   width=5     height=4     xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=97   x=109   y=140   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=98   x=418   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=99   x=279   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=100  x=286   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=101  x=49    y=142   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=102  x=502   y=81    width=9     height=18    xoffset=-1    yoffset=7     xadvance=6     page=0  chnl=15
char id=103  x=406   y=83    width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=104  x=0     y=106   width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=105  x=288   y=102   width=6     height=18    xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=106  x=183   y=0     width=7     height=23    xoffset=-1    yoffset=7     xadvance=6     page=0  chnl=15
char id=107  x=382   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=108  x=280   y=102   width=7     height=18    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=109  x=149   y=122   width=17    height=13    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=110  x=133   y=136   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=111  x=497   y=117   width=12    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=112  x=108   y=104   width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=113  x=84    y=105   width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=114  x=329   y=135   width=8     height=13    xoffset=0     yoffset=12    xadvance=7     page=0  chnl=15
char id=115  x=309   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=116  x=109   y=123   width=8     height=16    xoffset=0     yoffset=9     xadvance=8     page=0  chnl=15
char id=117  x=121   y=139   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=118  x=432   y=119   width=12    height=13    xoffset=-1    yoffset=12    xadvance=10    page=0  chnl=15
char id=119  x=203   y=122   width=17    height=13    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=120  x=404   y=119   width=13    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=121  x=448   y=64    width=12    height=18    xoffset=-1    yoffset=12    xadvance=10    page=0  chnl=15
char id=122  x=248   y=136   width=10    height=13    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=123  x=25    y=0     width=8     height=24    xoffset=0     yoffset=7     xadvance=8     page=0  chnl=15
char id=124  x=507   y=0     width=4     height=21    xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=125  x=34    y=0     width=8     height=24    xoffset=0     yoffset=7     xadvance=8     page=0  chnl=15
char id=126  x=403   y=134   width=11    height=4     xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=1025 x=12    y=26    width=11    height=22    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=1026 x=341   y=45    width=16    height=18    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=1027 x=60    y=25    width=10    height=22    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=1028 x=435   y=64    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1029 x=334   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1030 x=301   y=102   width=5     height=18    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=1031 x=82    y=24    width=7     height=22    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=1032 x=271   y=102   width=8     height=18    xoffset=-1    yoffset=7     xadvance=7     page=0  chnl=15
char id=1033 x=0     y=49    width=21    height=18    xoffset=-1    yoffset=7     xadvance=20    page=0  chnl=15
char id=1034 x=43    y=48    width=20    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=1035 x=236   y=45    width=17    height=18    xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=1036 x=345   y=0     width=14    height=22    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=1038 x=360   y=0     width=14    height=22    xoffset=-1    yoffset=3     xadvance=12    page=0  chnl=15
char id=1039 x=389   y=0     width=13    height=22    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1040 x=456   y=43    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1041 x=169   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1042 x=143   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1043 x=154   y=103   width=10    height=18    xoffset=1     yoffset=7     xadvance=10    page=0  chnl=15
char id=1044 x=212   y=23    width=16    height=21    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=1045 x=96    y=105   width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1046 x=64    y=48    width=19    height=18    xoffset=-1    yoffset=7     xadvance=17    page=0  chnl=15
char id=1047 x=120   y=103   width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1048 x=498   y=23    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1049 x=375   y=0     width=13    height=22    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=1050 x=124   y=65    width=14    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1051 x=139   y=65    width=14    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1052 x=324   y=45    width=16    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=1053 x=395   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1054 x=169   y=65    width=14    height=18    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1055 x=353   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1056 x=117   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1057 x=130   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1058 x=381   y=64    width=13    height=18    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=1059 x=154   y=65    width=14    height=18    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=1060 x=448   y=23    width=17    height=19    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=1061 x=392   y=45    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1062 x=325   y=23    width=14    height=21    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1063 x=156   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1064 x=200   y=46    width=17    height=18    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=1065 x=153   y=24    width=19    height=21    xoffset=0     yoffset=7     xadvance=18    page=0  chnl=15
char id=1066 x=472   y=43    width=15    height=18    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=1067 x=375   y=45    width=16    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=1068 x=182   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1069 x=195   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1070 x=84    y=47    width=19    height=18    xoffset=0     yoffset=7     xadvance=19    page=0  chnl=15
char id=1071 x=199   y=65    width=13    height=18    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=1072 x=13    y=142   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1073 x=208   y=84    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1074 x=215   y=136   width=10    height=13    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=1075 x=259   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=1076 x=478   y=100   width=13    height=16    xoffset=-1    yoffset=12    xadvance=12    page=0  chnl=15
char id=1077 x=97    y=141   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1078 x=131   y=122   width=17    height=13    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=1079 x=299   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1080 x=169   y=136   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1081 x=466   y=81    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1082 x=25    y=142   width=11    height=13    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=1083 x=445   y=119   width=12    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1084 x=333   y=120   width=14    height=13    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=1085 x=85    y=141   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1086 x=484   y=117   width=12    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1087 x=73    y=141   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1088 x=370   y=83    width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1089 x=289   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1090 x=181   y=136   width=11    height=13    xoffset=-1    yoffset=12    xadvance=9     page=0  chnl=15
char id=1091 x=234   y=83    width=12    height=18    xoffset=-1    yoffset=12    xadvance=10    page=0  chnl=15
char id=1092 x=84    y=0     width=15    height=23    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=1093 x=362   y=120   width=13    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1094 x=52    y=125   width=12    height=16    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1095 x=204   y=136   width=10    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1096 x=302   y=121   width=15    height=13    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=1097 x=394   y=102   width=17    height=16    xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=1098 x=418   y=119   width=13    height=13    xoffset=-1    yoffset=12    xadvance=12    page=0  chnl=15
char id=1099 x=238   y=122   width=15    height=13    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=1100 x=226   y=136   width=10    height=13    xoffset=1     yoffset=12    xadvance=11    page=0  chnl=15
char id=1101 x=193   y=136   width=10    height=13    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=1102 x=254   y=121   width=15    height=13    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=1103 x=458   y=119   width=12    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1105 x=500   y=62    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1106 x=157   y=0     width=12    height=23    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=1107 x=252   y=102   width=9     height=18    xoffset=0     yoffset=7     xadvance=8     page=0  chnl=15
char id=1108 x=237   y=136   width=10    height=13    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=1109 x=269   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1110 x=295   y=102   width=5     height=18    xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=1111 x=504   y=42    width=7     height=18    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=1112 x=191   y=0     width=6     height=23    xoffset=-1    yoffset=7     xadvance=6     page=0  chnl=15
char id=1113 x=185   y=122   width=17    height=13    xoffset=-1    yoffset=12    xadvance=16    page=0  chnl=15
char id=1114 x=221   y=122   width=16    height=13    xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=1115 x=221   y=84    width=12    height=18    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=1116 x=36    y=106   width=11    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=1118 x=170   y=0     width=12    height=23    xoffset=-1    yoffset=7     xadvance=10    page=0  chnl=15
char id=1119 x=346   y=102   width=11    height=17    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1122 x=466   y=23    width=15    height=19    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=1123 x=241   y=64    width=13    height=18    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=1138 x=79    y=67    width=14    height=18    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1139 x=0     y=142   width=12    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1140 x=290   y=45    width=16    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1141 x=376   y=120   width=13    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1162 x=0     y=0     width=15    height=25    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=1163 x=370   y=23    width=13    height=21    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1164 x=482   y=23    width=15    height=19    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=1165 x=283   y=64    width=13    height=18    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=1166 x=13    y=87    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1167 x=24    y=106   width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1168 x=71    y=24    width=10    height=22    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=1169 x=368   y=102   width=9     height=17    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1170 x=65    y=86    width=12    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1171 x=319   y=135   width=9     height=13    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1172 x=424   y=23    width=12    height=21    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1173 x=442   y=83    width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1174 x=111   y=24    width=20    height=21    xoffset=-1    yoffset=7     xadvance=18    page=0  chnl=15
char id=1175 x=412   y=102   width=17    height=16    xoffset=-1    yoffset=12    xadvance=16    page=0  chnl=15
char id=1176 x=495   y=0     width=11    height=22    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1177 x=378   y=102   width=9     height=17    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1178 x=310   y=23    width=14    height=21    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1179 x=39    y=125   width=12    height=16    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1180 x=358   y=45    width=16    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=1181 x=348   y=120   width=13    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1182 x=408   y=45    width=15    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=1183 x=422   y=64    width=12    height=18    xoffset=-1    yoffset=7     xadvance=10    page=0  chnl=15
char id=1184 x=272   y=45    width=17    height=18    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=1185 x=390   y=120   width=13    height=13    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1186 x=279   y=23    width=15    height=21    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1187 x=0     y=125   width=12    height=16    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1188 x=144   y=46    width=18    height=18    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=1189 x=286   y=121   width=15    height=13    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=1190 x=132   y=24    width=20    height=21    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=1191 x=218   y=45    width=17    height=18    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=1192 x=104   y=46    width=19    height=18    xoffset=0     yoffset=7     xadvance=18    page=0  chnl=15
char id=1193 x=270   y=121   width=15    height=13    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=1194 x=431   y=0     width=12    height=22    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1195 x=358   y=102   width=9     height=17    xoffset=0     yoffset=12    xadvance=9     page=0  chnl=15
char id=1196 x=295   y=23    width=14    height=21    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=1197 x=77    y=124   width=10    height=16    xoffset=-1    yoffset=12    xadvance=9     page=0  chnl=15
char id=1198 x=0     y=68    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1199 x=273   y=83    width=12    height=18    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1200 x=64    y=67    width=14    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1201 x=409   y=64    width=12    height=18    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
char id=1202 x=246   y=23    width=16    height=21    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=1203 x=26    y=125   width=12    height=16    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1204 x=173   y=24    width=19    height=21    xoffset=-1    yoffset=7     xadvance=17    page=0  chnl=15
char id=1205 x=447   y=102   width=15    height=16    xoffset=-1    yoffset=12    xadvance=13    page=0  chnl=15
char id=1206 x=340   y=23    width=14    height=21    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1207 x=13    y=125   width=12    height=16    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1208 x=367   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1209 x=61    y=142   width=11    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1210 x=461   y=62    width=12    height=18    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=15
char id=1211 x=478   y=81    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1212 x=182   y=46    width=17    height=18    xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=1213 x=318   y=121   width=14    height=13    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=1214 x=218   y=0     width=17    height=22    xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=1215 x=331   y=102   width=14    height=17    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=1216 x=307   y=102   width=5     height=18    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=1219 x=130   y=0     width=13    height=23    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1220 x=165   y=103   width=10    height=18    xoffset=1     yoffset=12    xadvance=11    page=0  chnl=15
char id=1221 x=229   y=23    width=16    height=21    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=1222 x=463   y=102   width=14    height=16    xoffset=-1    yoffset=12    xadvance=12    page=0  chnl=15
char id=1223 x=116   y=0     width=13    height=23    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1224 x=72    y=105   width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1225 x=263   y=23    width=15    height=21    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1226 x=492   y=100   width=13    height=16    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1227 x=411   y=23    width=12    height=21    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1228 x=88    y=124   width=10    height=16    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
